schema_version,sku,label,category,unit,min_stock,published_at,rejection_reason
1.0,SKU-00101,Le droit de rouler avant-tout,TOOLS,KG,40,2024-01-09T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00102,Le pouvoir d'atteindre vos buts à la pointe,ELEC,BOX,35,2024-01-23T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00103,Le droit de changer en toute tranquilité,CLOTHING,PCS,7,2024-01-03T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00104,Le droit de rouler autrement,ELEC,PCS,23,2024-01-19T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00105,La liberté d'atteindre vos buts à sa source,OTHER,KG,27,2024-01-05T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00106,Le droit d'évoluer sans soucis,FOOD,L,23,2024-01-29T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00107,Le pouvoir de rouler plus rapidement,FOOD,L,13,2024-01-22T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00108,Le confort de concrétiser vos projets plus facilement,ELEC,PCS,22,2024-01-25T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00109,L'assurance d'atteindre vos buts avant-tout,OTHER,BOX,39,2024-01-24T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00110,Le droit de louer avant-tout,ELEC,KG,10,2024-01-26T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00111,L'assurance d'atteindre vos buts en toute tranquilité,ELEC,BOX,1,2024-01-06T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00112,Le droit de rouler à sa source,TOOLS,BOX,42,2024-01-28T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00113,L'art de changer à l'état pur,ELEC,L,10,2024-01-26T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00114,La liberté de rouler de manière sûre,FOOD,BOX,2,2024-01-28T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00115,Le droit d'avancer sans soucis,CLOTHING,KG,12,2024-01-27T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00116,Le droit d'innover de manière sûre,CLOTHING,L,19,2024-01-27T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00117,Le confort d'avancer de manière sûre,ELEC,KG,1,2024-01-22T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00118,L'assurance d'avancer sans soucis,ELEC,BOX,21,2024-01-09T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00119,L'assurance d'atteindre vos buts autrement,FOOD,L,22,2024-01-21T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00120,Le plaisir de changer plus rapidement,OTHER,BOX,43,2024-01-27T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00121,La liberté d'avancer de manière sûre,OTHER,L,1,2024-01-04T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00122,L'art d'atteindre vos buts à l'état pur,TOOLS,KG,37,2024-01-31T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00123,Le plaisir de louer de manière efficace,TOOLS,PCS,6,2024-01-20T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00124,Le droit d'avancer autrement,CLOTHING,L,46,2024-01-26T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00125,La liberté de concrétiser vos projets à sa source,TOOLS,BOX,38,2024-01-17T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00126,Le pouvoir d'évoluer à sa source,FOOD,BOX,36,2024-01-07T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00127,L'avantage de concrétiser vos projets naturellement,TOOLS,PCS,45,2024-01-14T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00128,L'avantage d'innover avant-tout,FOOD,KG,23,2024-01-14T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00129,Le plaisir d'innover naturellement,FOOD,L,39,2024-01-11T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00130,Le droit d'atteindre vos buts avant-tout,FOOD,L,32,2024-01-10T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00131,Le droit de louer plus facilement,CLOTHING,L,25,2024-01-23T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00132,L'art d'innover sans soucis,TOOLS,KG,12,2024-01-14T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00133,La possibilité de rouler à la pointe,CLOTHING,KG,39,2024-01-19T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00134,Le plaisir de changer à sa source,TOOLS,BOX,35,2024-01-27T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00135,Le droit de changer à sa source,FOOD,L,18,2024-01-07T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00136,La liberté de concrétiser vos projets naturellement,CLOTHING,L,29,2024-01-15T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00137,Le droit de louer autrement,CLOTHING,KG,32,2024-01-16T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00138,L'art de concrétiser vos projets en toute tranquilité,ELEC,PCS,18,2024-01-17T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00139,L'assurance de changer plus rapidement,OTHER,L,5,2024-01-27T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00140,L'art d'avancer à sa source,ELEC,L,14,2024-01-26T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00141,L'assurance d'innover plus rapidement,ELEC,KG,1,2024-01-02T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00142,L'assurance de changer avant-tout,ELEC,BOX,39,2024-01-28T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00143,L'assurance de rouler à sa source,FOOD,BOX,26,2024-01-29T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00144,L'assurance de rouler de manière efficace,OTHER,KG,45,2024-01-23T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00145,Le confort de concrétiser vos projets plus rapidement,CLOTHING,BOX,25,2024-01-08T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
1.0,SKU-00146,L'avantage d'innover naturellement,ELEC,PCS,48,2024-01-28T00:00:00,"1 validation error for CatalogueRecordV1
schema_version
  Input should be '1.0' [type=literal_error, input_value=1.0, input_type=float]
    For further information visit https://errors.pydantic.dev/2.10/v/literal_error"
